('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.4', 2, 'A83', 'オーストラリア脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.5', 2, 'A83', 'カリフォルニア脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.6', 2, 'A83', 'ロシオ＜Rocio＞ウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.8', 2, 'A83', 'その他の蚊媒介ウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.9', 2, 'A83', '蚊媒介ウイルス（性）脳炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A84', 1, 'A80-A89', 'ダニ媒介ウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A84.0', 2, 'A84', '極東ダニ媒介脳炎［ロシア春夏脳炎］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A84.1', 2, 'A84', '中央ヨーロッパダニ媒介脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A84.8', 2, 'A84', 'その他のダニ媒介ウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A84.9', 2, 'A84', 'ダニ媒介ウイルス（性）脳炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A85', 1, 'A80-A89', 'その他のウイルス（性）脳炎，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A85.0', 2, 'A85', 'エンテロウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A85.1', 2, 'A85', 'アデノウイルス脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A85.2', 2, 'A85', '節足動物媒介ウイルス（性）脳炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A85.8', 2, 'A85', 'その他の明示されたウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A86', 1, 'A80-A89', '詳細不明のウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87', 1, 'A80-A89', 'ウイルス（性）髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87.0', 2, 'A87', 'エンテロウイルス（性）髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87.1', 2, 'A87', 'アデノウイルス髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87.2', 2, 'A87', 'リンパ球性脈絡髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87.8', 2, 'A87', 'その他のウイルス（性）髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A87.9', 2, 'A87', 'ウイルス（性）髄膜炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A88', 1, 'A80-A89', '中枢神経系のその他のウイルス感染症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A88.0', 2, 'A88', '腸内ウイルス性発疹熱［ボストン発疹］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A88.1', 2, 'A88', '流行性めまい＜眩暈＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A88.8', 2, 'A88', '中枢神経系のその他の明示されたウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A89', 1, 'A80-A89', '中枢神経系の詳細不明のウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A90-A99', 0, '', '節足動物媒介ウイルス熱及びウイルス性出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A90', 1, 'A90-A99', 'デング熱［古典デング］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A91', 1, 'A90-A99', 'デング出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92', 1, 'A90-A99', 'その他の蚊媒介ウイルス熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.0', 2, 'A92', 'チクングニア＜Chikungunya＞ウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.1', 2, 'A92', 'オニオニオン＜O''nyong-nyong＞熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.2', 2, 'A92', 'ベネズエラ馬熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.3', 2, 'A92', '西ナイルウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.4', 2, 'A92', 'リフトバレー＜Rift Valley＞熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.8', 2, 'A92', 'その他の明示された蚊媒介ウイルス熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A92.9', 2, 'A92', '蚊媒介ウイルス熱，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A93', 1, 'A90-A99', 'その他の節足動物媒介ウイルス熱，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A93.0', 2, 'A93', 'オロプーシェ＜Oropouche＞ウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A93.1', 2, 'A93', 'サシチョウバエ熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A93.2', 2, 'A93', 'コロラドダニ熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A93.8', 2, 'A93', 'その他の明示された節足動物媒介ウイルス熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A94', 1, 'A90-A99', '詳細不明の節足動物媒介ウイルス熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A95', 1, 'A90-A99', '黄熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A95.0', 2, 'A95', '森林黄熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A95.1', 2, 'A95', '都市黄熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A95.9', 2, 'A95', '黄熱，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96', 1, 'A90-A99', 'アレナウイルス出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96.0', 2, 'A96', 'フニン＜Junin＞出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96.1', 2, 'A96', 'マチュポ＜Machupo＞出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96.2', 2, 'A96', 'ラッサ熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96.8', 2, 'A96', 'その他のアレナウイルス出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A96.9', 2, 'A96', 'アレナウイルス出血熱，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98', 1, 'A90-A99', 'その他のウイルス性出血熱，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.0', 2, 'A98', 'クリミヤ・コンゴ＜Crimean-Congo＞出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.1', 2, 'A98', 'オムスク＜Omsk＞出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.2', 2, 'A98', 'キャサヌール＜Kyasanur＞森林病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.3', 2, 'A98', 'マールブルグ＜Marburg＞ウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.4', 2, 'A98', 'エボラ＜Ebola＞ウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.5', 2, 'A98', '腎症候性出血熱＜HFRS＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A98.8', 2, 'A98', 'その他の明示されたウイルス性出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A99', 1, 'A90-A99', '詳細不明のウイルス性出血熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00-B09', 0, '', '皮膚及び粘膜病変を特徴とするウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00', 1, 'B00-B09', 'ヘルペスウイルス［単純ヘルペス］感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.0', 2, 'B00', '疱疹性湿疹', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.1', 2, 'B00', 'ヘルペスウイルス（性）小水疱性皮膚炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.2', 2, 'B00', 'ヘルペスウイルス（性）歯肉口内炎及び咽頭扁桃炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.3', 2, 'B00', 'ヘルペスウイルス（性）髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.4', 2, 'B00', 'ヘルペスウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.5', 2, 'B00', 'ヘルペスウイルス（性）眼疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.7', 2, 'B00', '播種性ヘルペスウイルス性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.8', 2, 'B00', 'その他の型のヘルペスウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B00.9', 2, 'B00', 'ヘルペスウイルス感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01', 1, 'B00-B09', '水痘［鶏痘］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01.0', 2, 'B01', '水痘髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01.1', 2, 'B01', '水痘脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01.2', 2, 'B01', '水痘肺炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01.8', 2, 'B01', '水痘，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B01.9', 2, 'B01', '水痘，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02', 1, 'B00-B09', '帯状疱疹［帯状ヘルペス］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.0', 2, 'B02', '帯状疱疹（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.1', 2, 'B02', '帯状疱疹（性）髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.2', 2, 'B02', '帯状疱疹，その他の神経系合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.3', 2, 'B02', '帯状疱疹（性）眼疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.7', 2, 'B02', '播種性帯状疱疹', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.8', 2, 'B02', '帯状疱疹，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B02.9', 2, 'B02', '帯状疱疹，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B03', 1, 'B00-B09', '痘瘡', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B04', 1, 'B00-B09', 'サル痘', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05', 1, 'B00-B09', '麻疹', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.0', 2, 'B05', '麻疹，脳炎を合併するもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.1', 2, 'B05', '麻疹，髄膜炎を合併するもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.2', 2, 'B05', '麻疹，肺炎を合併するもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.3', 2, 'B05', '麻疹，中耳炎を合併するもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.4', 2, 'B05', '麻疹，腸管合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.8', 2, 'B05', '麻疹，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B05.9', 2, 'B05', '麻疹，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B06', 1, 'B00-B09', '風疹［ドイツ麻疹］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B06.0', 2, 'B06', '風疹，神経合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B06.8', 2, 'B06', '風疹，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B06.9', 2, 'B06', '風疹，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B07', 1, 'B00-B09', 'ウイルス（性）いぼ＜疣＞＜疣贅＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08', 1, 'B00-B09', '皮膚及び粘膜病変を特徴とするその他のウイルス感染症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.0', 2, 'B08', 'その他のオルソポックスウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.1', 2, 'B08', '伝染性軟属腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.2', 2, 'B08', '突発性発疹［第６病］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.3', 2, 'B08', '伝染性紅斑［第５病］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.4', 2, 'B08', '発疹を伴うエンテロウイルス性小水疱性口内炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.5', 2, 'B08', 'エンテロウイルス性水疱性咽頭炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B08.8', 2, 'B08', '皮膚及び粘膜病変を特徴とするその他の明示されたウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B09', 1, 'B00-B09', '詳細不明の皮膚及び粘膜病変を特徴とするウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B15-B19', 0, '', 'ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B15', 1, 'B15-B19', '急性A型肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B15.0', 2, 'B15', '急性A型肝炎，肝性昏睡を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B15.9', 2, 'B15', '急性A型肝炎，肝性昏睡を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B16', 1, 'B15-B19', '急性B型肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B16.0', 2, 'B16', '急性B型肝炎，デルタ因子（重複感染）及び肝性昏睡を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B16.1', 2, 'B16', '急性B型肝炎，デルタ因子（重複感染）を伴い，肝性昏睡を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B16.2', 2, 'B16', '急性B型肝炎，デルタ因子を伴わず，肝性昏睡を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B16.9', 2, 'B16', '急性B型肝炎，デルタ因子及び肝性昏睡を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17', 1, 'B15-B19', 'その他の急性ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17.0', 2, 'B17', 'B型肝炎キャリア＜病原体保有者＞の急性デルタ（重）感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17.1', 2, 'B17', '急性C型肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17.2', 2, 'B17', '急性E型肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17.8', 2, 'B17', 'その他の明示された急性ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B17.9', 2, 'B17', '急性ウイルス性肝炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18', 1, 'B15-B19', '慢性ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18.0', 2, 'B18', '慢性B型ウイルス性肝炎，デルタ因子（重複感染）を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18.1', 2, 'B18', '慢性B型ウイルス性肝炎，デルタ因子（重複感染）を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18.2', 2, 'B18', '慢性C型ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18.8', 2, 'B18', 'その他の慢性ウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B18.9', 2, 'B18', '慢性ウイルス性肝炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B19', 1, 'B15-B19', '詳細不明のウイルス性肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B19.0', 2, 'B19', '詳細不明のウイルス性肝炎，肝性昏睡を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B19.9', 2, 'B19', '詳細不明のウイルス性肝炎，肝性昏睡を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20-B24', 0, '', 'ヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20', 1, 'B20-B24', '感染症及び寄生虫症を起こしたヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.0', 2, 'B20', 'マイコバクテリウム感染症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.1', 2, 'B20', 'その他の細菌感染症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.2', 2, 'B20', 'サイトメガロウイルス病を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.3', 2, 'B20', 'その他のウイルス感染症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.4', 2, 'B20', 'カンジダ症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.5', 2, 'B20', 'その他の真菌症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.6', 2, 'B20', 'ニューモシスチス・イロベチイ肺炎を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.7', 2, 'B20', '複合感染症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.8', 2, 'B20', 'その他の感染症及び寄生虫症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B20.9', 2, 'B20', '詳細不明の感染症又は寄生虫症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21', 1, 'B20-B24', '悪性新生物＜腫瘍＞を起こしたヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.0', 2, 'B21', 'カポジ＜Kaposi＞肉腫を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.1', 2, 'B21', 'バーキット＜Burkitt＞リンパ腫を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.2', 2, 'B21', 'その他の型の非ホジキン＜non- Hodgkin＞リンパ腫を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.3', 2, 'B21', 'リンパ組織，造血組織及び関連組織のその他の悪性新生物＜腫瘍＞を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.7', 2, 'B21', '多発性の悪性新生物＜腫瘍＞を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.8', 2, 'B21', 'その他の悪性新生物＜腫瘍＞を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B21.9', 2, 'B21', '詳細不明の悪性新生物＜腫瘍＞を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B22', 1, 'B20-B24', 'その他の明示された疾患を起こしたヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B22.0', 2, 'B22', '脳症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B22.1', 2, 'B22', 'リンパ性間質性肺臓炎を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B22.2', 2, 'B22', '消耗症候群を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B22.7', 2, 'B22', '他に分類される多発疾患を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B23', 1, 'B20-B24', 'その他の病態を起こしたヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B23.0', 2, 'B23', '急性HIV感染症候群', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B23.1', 2, 'B23', '（遷延性）全身性リンパ節症を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B23.2', 2, 'B23', '血液学的及び免疫学的異常を起こしたHIV病，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B23.8', 2, 'B23', 'その他の明示された病態を起こしたHIV病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B24', 1, 'B20-B24', '詳細不明のヒト免疫不全ウイルス［HIV］病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25-B34', 0, '', 'その他のウイルス性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25', 1, 'B25-B34', 'サイトメガロウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25.0', 2, 'B25', 'サイトメガロウイルス（性）肺臓炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25.1', 2, 'B25', 'サイトメガロウイルス（性）肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25.2', 2, 'B25', 'サイトメガロウイルス（性）膵炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25.8', 2, 'B25', 'その他のサイトメガロウイルス病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B25.9', 2, 'B25', 'サイトメガロウイルス病，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26', 1, 'B25-B34', 'ムンプス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.0', 2, 'B26', 'ムンプス精巣＜睾丸＞炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.1', 2, 'B26', 'ムンプス髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.2', 2, 'B26', 'ムンプス脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.3', 2, 'B26', 'ムンプス膵炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.8', 2, 'B26', 'ムンプス，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B26.9', 2, 'B26', 'ムンプス，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B27', 1, 'B25-B34', '伝染性単核症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B27.0', 2, 'B27', 'ガンマヘルペスウイルス（性）単核症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B27.1', 2, 'B27', 'サイトメガロウイルス（性）単核症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B27.8', 2, 'B27', 'その他の伝染性単核症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B27.9', 2, 'B27', '伝染性単核症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30', 1, 'B25-B34', 'ウイルス（性）結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.0', 2, 'B30', 'アデノウイルスによる角結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.1', 2, 'B30', 'アデノウイルスによる結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.2', 2, 'B30', 'ウイルス（性）咽頭結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.3', 2, 'B30', '急性流行性出血性結膜炎（エンテロウイルス性）', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.8', 2, 'B30', 'その他のウイルス（性）結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B30.9', 2, 'B30', 'ウイルス（性）結膜炎，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33', 1, 'B25-B34', 'その他のウイルス性疾患，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.0', 2, 'B33', '流行性筋痛', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.1', 2, 'B33', 'ロスリバー＜Ross River＞疾患＜病＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
